timestep,reward
118000,4069.570898
119000,1639.350067
120000,3998.840139
121000,3753.666101
122000,3799.049842
123000,4359.083887
124000,4272.771097
125000,4545.494823
126000,3971.134967
127000,4098.013729
128000,3682.967297
129000,-545.913202
130000,4462.131932
131000,4144.513232
132000,4655.839043
133000,4508.92793
134000,4404.378304
135000,4055.533695
136000,4747.116799
137000,5001.517821
138000,4704.339113
139000,4640.841349
140000,5404.080718
141000,4415.239454
142000,5064.214062
143000,5341.070127
144000,4894.528799
145000,4301.450541
146000,4869.959352
147000,4824.31707
148000,4771.490117
149000,5482.513029
150000,5002.179027
151000,3912.234583
152000,4910.846882
153000,4919.636128
154000,4959.415516
155000,5085.037321
156000,4889.140545
157000,5666.004803
158000,5405.774448
159000,5355.656565
160000,5359.262334
161000,4541.663026
162000,5390.548938
163000,5201.787362
164000,5603.376605
165000,5484.437904
166000,5423.751123
167000,5315.805063
168000,5489.859185
169000,5882.65967
170000,5649.178928
171000,5506.739667
172000,4500.070587
173000,5475.952092
174000,5878.308269
175000,5844.1898
176000,5589.023727
177000,6004.021503
178000,5676.093001
179000,6032.591919
180000,5877.651699
181000,5926.908092
182000,5885.523949
183000,5804.838836
184000,6254.424333
185000,5785.752142
186000,6005.693451
187000,5790.383363
188000,6003.564903
189000,5211.239784
190000,6336.06324
191000,6376.178708
192000,5784.869433
193000,6147.095463
194000,6808.669349
195000,6482.446762
196000,6303.945516
197000,5654.453467
198000,6319.982529
199000,6638.11933
200000,6120.555676
201000,6236.6311
202000,5549.517557
203000,6467.506238
204000,6638.371402
205000,6337.57379
206000,6796.445917
207000,6609.538817
208000,6402.727634
209000,6257.609072
210000,6368.090204
211000,6516.461245
212000,5816.041036
213000,6252.397999
214000,6313.353329
215000,6652.840215
216000,6572.212794
217000,5546.033871
218000,3256.725459
219000,6059.259759
220000,7043.63801
221000,6656.312491
222000,6445.939053
223000,6583.241003
224000,6730.547623
225000,7021.24902
226000,6759.135702
227000,4416.46792
228000,6575.130896
229000,6689.802789
230000,7051.98879
231000,6840.713983
232000,6913.655905
233000,6682.471129
234000,6797.406648
235000,6884.425406
236000,7007.393975
237000,7237.399069
238000,6356.279822
239000,7125.619645
240000,6979.646006
241000,7066.973988
242000,6981.61511
243000,7384.990262
244000,7480.957093
245000,7201.328642
246000,6736.819157
247000,6822.444128
248000,6763.340409
249000,7576.211439
250000,7169.890991
251000,7267.495978
252000,7532.960374
253000,3725.443743
254000,7453.963354
255000,7075.661674
256000,7151.382523
257000,7539.084972
258000,7244.843422
259000,7621.957254
260000,6927.540497
261000,8026.591803
262000,7665.842304
263000,7625.616602
264000,7495.416897
265000,7471.098015
266000,7435.691478
267000,7189.35987
268000,7307.70454
269000,7424.758675
270000,7722.223698
271000,7618.338378
272000,7728.048835
273000,7688.251038
274000,7486.911413
275000,7286.94083
276000,7520.125502
277000,7241.711741
278000,7619.353068
279000,7133.432086
280000,7525.698577
281000,7813.971076
282000,7682.899354
283000,7592.359498
284000,7260.573817
285000,7897.326764
286000,7619.60165
287000,8012.978931
288000,7637.658692
289000,7982.478282
290000,7664.037568
291000,8382.592891
292000,7687.560392
293000,8372.840466
294000,7969.562977
295000,7426.542252
296000,7955.390342
297000,8097.605346
298000,8152.301734
299000,8330.35002
300000,8359.572658
301000,8243.429167
302000,8095.165272
303000,7783.522076
304000,8306.931607
305000,8083.41843
306000,7988.251029
307000,7821.133917
308000,8329.708226
309000,8175.61345
310000,7861.641498
311000,8602.121796
312000,8249.894154
313000,7890.91414
314000,8458.821369
315000,7652.62671
316000,7747.043724
317000,688.166713
318000,8368.555029
319000,7087.703336
320000,8273.395373
321000,8121.797173
322000,8035.542956
323000,8372.817527
324000,8192.065712
325000,8177.440939
326000,8544.360227
327000,8245.945008
328000,4017.530245
329000,8521.54987
330000,8346.391495
331000,8035.758141
332000,8674.207814
333000,8590.952465
334000,8421.182995
335000,8221.874564
336000,8122.554232
337000,8214.657653
338000,8537.366619
339000,8502.680721
340000,8304.681657
341000,8317.113159
342000,8187.15172
343000,8977.233257
344000,8710.329886
345000,8772.165836
346000,8551.205004
347000,8519.37259
348000,8359.967661
349000,8514.40199
350000,8563.698963
351000,8506.628381
352000,8816.416758
353000,8525.062988
354000,8952.61853
355000,8550.416733
356000,8757.645279
357000,8947.276687
358000,8541.114609
359000,7712.895882
360000,8660.498258
361000,8517.458197
362000,8502.239972
363000,8754.836866
364000,8901.370856
365000,7281.322672
366000,8600.85532
367000,8604.298485
368000,8837.134086
369000,9042.961534
370000,8208.993654
371000,8149.92787
372000,8557.961518
373000,8557.421503
374000,8989.243098
375000,8550.466212
376000,8535.040088
377000,8739.961933
378000,8743.450443
379000,8543.544746
380000,9299.397623
381000,9072.226224
382000,8773.627957
383000,8587.455104
384000,8796.405186
385000,8443.555279
386000,8749.174166
387000,8685.215309
388000,8919.86555
389000,8340.844556
390000,8710.379123
391000,8114.759593
392000,9096.888207
393000,9027.273554
394000,8851.02655
395000,8780.18403
396000,8682.155715
397000,8740.891007
398000,9159.88186
399000,9062.661685
400000,8994.747497
401000,9000.589968
402000,9095.37255
403000,9063.361683
404000,9079.192115
405000,8990.252652
406000,8455.978106
407000,8730.567449
408000,8642.027654
409000,9101.931842
410000,9297.053182
411000,8907.929107
412000,9149.58456
413000,8794.269065
414000,9092.48238
415000,8505.279798
416000,9105.944778
417000,8658.350429
418000,9420.068293
419000,9246.292512
420000,9207.870092
421000,9001.516853
422000,8732.096605
423000,9119.575983
424000,9045.722625
425000,7067.889644
426000,9303.754532
427000,8746.067264
428000,9351.67589
429000,8904.525655
430000,8713.232106
431000,9241.78314
432000,8974.576269
433000,9013.407226
434000,9171.032081
435000,9021.34598
436000,8935.57557
437000,8628.962915
438000,9260.714583
439000,8570.679042
440000,9011.144392
441000,9258.798866
442000,9304.035849
443000,9498.751508
444000,9302.934728
445000,9252.538544
446000,9452.990827
447000,9342.761382
448000,9156.69544
449000,9386.103636
450000,9434.739188
451000,9585.439124
452000,9246.749461
453000,9394.409231
454000,9027.068358
455000,9453.753046
456000,9285.987667
457000,9542.221078
458000,9076.11408
459000,9232.941907
460000,9333.25022
461000,8862.662668
462000,8804.092522
463000,9440.043282
464000,9314.927191
465000,9182.981938
466000,9396.106833
467000,9579.355602
468000,9511.132038
469000,9369.064052
470000,9454.735986
471000,9715.355039
472000,9481.782185
473000,9267.772593
474000,9433.819751
475000,9665.313124
476000,9729.251927
477000,9919.108364
478000,9466.018817
479000,9485.341678
480000,9408.019664
481000,9265.550935
482000,9555.456609
483000,9573.439872
484000,9185.175325
485000,9088.648118
486000,9421.997956
487000,9390.383786
488000,9725.880957
489000,9699.099886
490000,9666.689573
491000,9589.583718
492000,9257.146226
493000,9205.192728
494000,9034.298616
495000,9642.046523
496000,9523.961103
497000,9634.00739
498000,9315.832635
499000,9553.810392
500000,9479.158849
501000,9844.310205
502000,9148.302592
503000,9447.851263
504000,9658.709096
505000,9516.103959
506000,9500.008604
507000,9866.118623
508000,9567.219049
509000,9714.74789
510000,9521.81507
511000,9510.990332
512000,9395.383543
513000,9115.852998
514000,9989.127561
515000,9551.159856
516000,9816.766645
517000,9492.652765
518000,9775.236435
519000,10005.185407
520000,9957.183041
521000,8674.609578
522000,9719.401775
523000,9559.268383
524000,9627.517793
525000,9617.808652
526000,9617.650416
527000,9822.220379
528000,9173.360632
529000,9372.430249
530000,9694.512339
531000,9466.969589
532000,9849.40453
533000,9477.595058
534000,9989.565997
535000,9748.503013
536000,9466.817697
537000,9635.158116
538000,9838.208341
539000,9601.915614
540000,9542.236573
541000,9685.630521
542000,9477.043326
543000,9232.575883
544000,9359.304201
545000,9748.611341
546000,9084.51572
547000,10217.445655
548000,9856.632503
549000,7849.77427
550000,9648.671857
551000,9415.236246
552000,9318.863869
553000,9199.682753
554000,9818.752792
555000,9769.441496
556000,9810.54594
557000,9840.802797
558000,9651.7221
559000,10000.623898
560000,9730.354133
561000,9258.123668
562000,9762.283477
563000,9885.777917
564000,9837.850322
565000,9892.658219
566000,10022.414933
567000,9880.600345
568000,9700.280764
569000,9925.849037
570000,9297.558799
571000,9981.739654
572000,9877.190118
573000,9452.820377
574000,9811.209348
575000,9764.173709
576000,9797.713354
577000,9870.117924
578000,9396.915818
579000,9930.443864
580000,9857.100876
581000,9743.186646
582000,9768.25039
583000,9768.318647
584000,10080.783072
585000,9955.421034
586000,8979.361641
587000,9796.81305
588000,1207.21082
589000,9618.835321
590000,9948.723217
591000,9416.062869
592000,9445.587762
593000,10102.147863
594000,9661.857504
595000,9877.844297
596000,9665.729653
597000,10025.642802
598000,9686.115274
599000,9914.83955
600000,9879.018392
601000,9372.794159
602000,10059.026374
603000,10362.123273
604000,10029.120445
605000,9850.434429
606000,9822.788609
607000,9557.139773
608000,10260.356894
609000,9918.305977
610000,10057.359537
611000,10217.533024
612000,9571.156458
613000,9768.241348
614000,10194.738987
615000,9787.816916
616000,10089.735359
617000,9997.200203
618000,10139.288318
619000,9730.291182
620000,9980.123653
621000,10057.12352
622000,10375.448988
623000,9553.498778
624000,9709.37802
625000,7424.218683
626000,9676.083771
627000,9818.110618
628000,9953.473091
629000,10089.370077
630000,10372.952886
631000,10204.33018
632000,9756.881344
633000,10032.369104
634000,8762.778595
635000,10153.514087
636000,10182.166586
637000,10238.795675
638000,10213.774847
639000,10322.565609
640000,10225.048855
641000,10285.412153
642000,10133.37311
643000,9909.903474
644000,9698.27276
645000,9824.026767
646000,10051.902352
647000,10097.489255
648000,10213.228614
649000,9780.602828
650000,10381.801322
651000,9975.749113
652000,10151.725716
653000,10086.194976
654000,10388.461929
655000,10034.062178
656000,10060.994729
657000,10279.31668
658000,10010.78609
659000,9910.162875
660000,10277.86665
661000,9906.636721
662000,9634.890396
663000,10015.127687
664000,8031.551815
665000,9942.966326
666000,9761.343676
667000,9723.365172
668000,10189.927467
669000,9992.3222
670000,10070.824677
671000,10122.010205
672000,10288.577809
673000,6461.221786
674000,9683.131347
675000,9560.419028
676000,10249.892024
677000,10444.49715
678000,10363.083343
679000,10236.502374
680000,9738.157618
681000,10187.750593
682000,8796.195749
683000,10429.100027
684000,10316.824966
685000,9817.264498
686000,10227.315718
687000,10411.330322
688000,10193.054028
689000,9625.277627
690000,9883.164633
691000,10213.426471
692000,9923.605161
693000,9701.241509
694000,9864.069769
